
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
    2f28:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f2c:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2f3c:	0001                	.insn	2, 0x0001
    2f3e:	0000                	.insn	2, 0x
    2f40:	0000                	.insn	2, 0x
    2f42:	0000                	.insn	2, 0x
    2f44:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f48:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f4c:	0002                	.insn	2, 0x0002
    2f4e:	0000                	.insn	2, 0x
    2f50:	0002                	.insn	2, 0x0002
    2f52:	0000                	.insn	2, 0x
    2f54:	0002                	.insn	2, 0x0002
    2f56:	0000                	.insn	2, 0x
    2f58:	0001                	.insn	2, 0x0001
    2f5a:	0000                	.insn	2, 0x
    2f5c:	0001                	.insn	2, 0x0001
    2f5e:	0000                	.insn	2, 0x
    2f60:	0002                	.insn	2, 0x0002
    2f62:	0000                	.insn	2, 0x
    2f64:	0002                	.insn	2, 0x0002
    2f66:	0000                	.insn	2, 0x
    2f68:	0001                	.insn	2, 0x0001
    2f6a:	0000                	.insn	2, 0x
    2f6c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f70:	0002                	.insn	2, 0x0002
    2f72:	0000                	.insn	2, 0x
    2f74:	0000                	.insn	2, 0x
    2f76:	0000                	.insn	2, 0x
    2f78:	0001                	.insn	2, 0x0001
    2f7a:	0000                	.insn	2, 0x
    2f7c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f80:	0002                	.insn	2, 0x0002
    2f82:	0000                	.insn	2, 0x
    2f84:	0000                	.insn	2, 0x
    2f86:	0000                	.insn	2, 0x
    2f88:	0002                	.insn	2, 0x0002
    2f8a:	0000                	.insn	2, 0x
    2f8c:	0001                	.insn	2, 0x0001
    2f8e:	0000                	.insn	2, 0x
    2f90:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2fa0:	0001                	.insn	2, 0x0001
    2fa2:	0000                	.insn	2, 0x
    2fa4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2fa8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2fac:	0002                	.insn	2, 0x0002
    2fae:	0000                	.insn	2, 0x
    2fb0:	0002                	.insn	2, 0x0002
    2fb2:	0000                	.insn	2, 0x
    2fb4:	0002                	.insn	2, 0x0002
    2fb6:	0000                	.insn	2, 0x
    2fb8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2fbc:	0001                	.insn	2, 0x0001
	...
    2fc6:	0000                	.insn	2, 0x
    2fc8:	0001                	.insn	2, 0x0001
    2fca:	0000                	.insn	2, 0x
    2fcc:	0001                	.insn	2, 0x0001
    2fce:	0000                	.insn	2, 0x
    2fd0:	0002                	.insn	2, 0x0002
    2fd2:	0000                	.insn	2, 0x
    2fd4:	0001                	.insn	2, 0x0001
    2fd6:	0000                	.insn	2, 0x
    2fd8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2fdc:	0001                	.insn	2, 0x0001
    2fde:	0000                	.insn	2, 0x
    2fe0:	0001                	.insn	2, 0x0001
    2fe2:	0000                	.insn	2, 0x
    2fe4:	0002                	.insn	2, 0x0002
    2fe6:	0000                	.insn	2, 0x
    2fe8:	0002                	.insn	2, 0x0002
    2fea:	0000                	.insn	2, 0x
    2fec:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ff0:	0002                	.insn	2, 0x0002
    2ff2:	0000                	.insn	2, 0x
    2ff4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ff8:	0000                	.insn	2, 0x
    2ffa:	0000                	.insn	2, 0x
    2ffc:	0002                	.insn	2, 0x0002
    2ffe:	0000                	.insn	2, 0x
    3000:	00000003          	lb	zero,0(zero) # 0 <_start>
    3004:	00000003          	lb	zero,0(zero) # 0 <_start>
    3008:	0000                	.insn	2, 0x
    300a:	0000                	.insn	2, 0x
    300c:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    3018:	0001                	.insn	2, 0x0001
	...
    3026:	0000                	.insn	2, 0x
    3028:	0001                	.insn	2, 0x0001
    302a:	0000                	.insn	2, 0x
    302c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3030:	0001                	.insn	2, 0x0001
    3032:	0000                	.insn	2, 0x
    3034:	0001                	.insn	2, 0x0001
    3036:	0000                	.insn	2, 0x
    3038:	0002                	.insn	2, 0x0002
    303a:	0000                	.insn	2, 0x
    303c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3040:	0002                	.insn	2, 0x0002
    3042:	0000                	.insn	2, 0x
    3044:	0001                	.insn	2, 0x0001
    3046:	0000                	.insn	2, 0x
    3048:	0001                	.insn	2, 0x0001
    304a:	0000                	.insn	2, 0x
    304c:	0002                	.insn	2, 0x0002
    304e:	0000                	.insn	2, 0x
    3050:	0002                	.insn	2, 0x0002
    3052:	0000                	.insn	2, 0x
    3054:	0002                	.insn	2, 0x0002
    3056:	0000                	.insn	2, 0x
    3058:	00000003          	lb	zero,0(zero) # 0 <_start>
    305c:	0000                	.insn	2, 0x
    305e:	0000                	.insn	2, 0x
    3060:	0001                	.insn	2, 0x0001
    3062:	0000                	.insn	2, 0x
    3064:	0001                	.insn	2, 0x0001
    3066:	0000                	.insn	2, 0x
    3068:	0002                	.insn	2, 0x0002
    306a:	0000                	.insn	2, 0x
    306c:	0001                	.insn	2, 0x0001
    306e:	0000                	.insn	2, 0x
    3070:	0002                	.insn	2, 0x0002
    3072:	0000                	.insn	2, 0x
    3074:	0000                	.insn	2, 0x
    3076:	0000                	.insn	2, 0x
    3078:	0002                	.insn	2, 0x0002
    307a:	0000                	.insn	2, 0x
    307c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3080:	0001                	.insn	2, 0x0001
    3082:	0000                	.insn	2, 0x
    3084:	00000003          	lb	zero,0(zero) # 0 <_start>
    3088:	0000                	.insn	2, 0x
    308a:	0000                	.insn	2, 0x
    308c:	0001                	.insn	2, 0x0001
    308e:	0000                	.insn	2, 0x
    3090:	0001                	.insn	2, 0x0001
    3092:	0000                	.insn	2, 0x
    3094:	00000003          	lb	zero,0(zero) # 0 <_start>
    3098:	0000                	.insn	2, 0x
    309a:	0000                	.insn	2, 0x
    309c:	0002                	.insn	2, 0x0002
    309e:	0000                	.insn	2, 0x
    30a0:	00000003          	lb	zero,0(zero) # 0 <_start>
    30a4:	0000                	.insn	2, 0x
    30a6:	0000                	.insn	2, 0x
    30a8:	0001                	.insn	2, 0x0001
    30aa:	0000                	.insn	2, 0x
    30ac:	0002                	.insn	2, 0x0002
    30ae:	0000                	.insn	2, 0x
    30b0:	00000003          	lb	zero,0(zero) # 0 <_start>
    30b4:	0002                	.insn	2, 0x0002
	...
    30be:	0000                	.insn	2, 0x
    30c0:	00000003          	lb	zero,0(zero) # 0 <_start>
    30c4:	00000003          	lb	zero,0(zero) # 0 <_start>
    30c8:	0002                	.insn	2, 0x0002
    30ca:	0000                	.insn	2, 0x
    30cc:	0001                	.insn	2, 0x0001
    30ce:	0000                	.insn	2, 0x
    30d0:	0001                	.insn	2, 0x0001
    30d2:	0000                	.insn	2, 0x
    30d4:	0002                	.insn	2, 0x0002
    30d6:	0000                	.insn	2, 0x
    30d8:	00000003          	lb	zero,0(zero) # 0 <_start>
    30dc:	0000                	.insn	2, 0x
    30de:	0000                	.insn	2, 0x
    30e0:	0001                	.insn	2, 0x0001
    30e2:	0000                	.insn	2, 0x
    30e4:	0001                	.insn	2, 0x0001
    30e6:	0000                	.insn	2, 0x
    30e8:	0001                	.insn	2, 0x0001
    30ea:	0000                	.insn	2, 0x
    30ec:	0001                	.insn	2, 0x0001
    30ee:	0000                	.insn	2, 0x
    30f0:	0002                	.insn	2, 0x0002
    30f2:	0000                	.insn	2, 0x
    30f4:	0000                	.insn	2, 0x
    30f6:	0000                	.insn	2, 0x
    30f8:	0001                	.insn	2, 0x0001
    30fa:	0000                	.insn	2, 0x
    30fc:	0002                	.insn	2, 0x0002
    30fe:	0000                	.insn	2, 0x
    3100:	0000                	.insn	2, 0x
    3102:	0000                	.insn	2, 0x
    3104:	0001                	.insn	2, 0x0001
    3106:	0000                	.insn	2, 0x
    3108:	0001                	.insn	2, 0x0001
    310a:	0000                	.insn	2, 0x
    310c:	0001                	.insn	2, 0x0001
    310e:	0000                	.insn	2, 0x
    3110:	0000                	.insn	2, 0x
    3112:	0000                	.insn	2, 0x
    3114:	0001                	.insn	2, 0x0001
    3116:	0000                	.insn	2, 0x
    3118:	00000003          	lb	zero,0(zero) # 0 <_start>
    311c:	0002                	.insn	2, 0x0002
    311e:	0000                	.insn	2, 0x
    3120:	00000003          	lb	zero,0(zero) # 0 <_start>
    3124:	0001                	.insn	2, 0x0001
    3126:	0000                	.insn	2, 0x
    3128:	0000                	.insn	2, 0x
    312a:	0000                	.insn	2, 0x
    312c:	0002                	.insn	2, 0x0002
    312e:	0000                	.insn	2, 0x
    3130:	0001                	.insn	2, 0x0001
    3132:	0000                	.insn	2, 0x
    3134:	0002                	.insn	2, 0x0002
    3136:	0000                	.insn	2, 0x
    3138:	0001                	.insn	2, 0x0001
    313a:	0000                	.insn	2, 0x
    313c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3140:	00000003          	lb	zero,0(zero) # 0 <_start>
    3144:	0001                	.insn	2, 0x0001
    3146:	0000                	.insn	2, 0x
    3148:	0000                	.insn	2, 0x
    314a:	0000                	.insn	2, 0x
    314c:	0002                	.insn	2, 0x0002
    314e:	0000                	.insn	2, 0x
    3150:	0002                	.insn	2, 0x0002
    3152:	0000                	.insn	2, 0x
    3154:	00000003          	lb	zero,0(zero) # 0 <_start>
    3158:	0001                	.insn	2, 0x0001
    315a:	0000                	.insn	2, 0x
    315c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3160:	0001                	.insn	2, 0x0001
    3162:	0000                	.insn	2, 0x
    3164:	00000003          	lb	zero,0(zero) # 0 <_start>
    3168:	0000                	.insn	2, 0x
    316a:	0000                	.insn	2, 0x
    316c:	0001                	.insn	2, 0x0001
    316e:	0000                	.insn	2, 0x
    3170:	0000                	.insn	2, 0x
    3172:	0000                	.insn	2, 0x
    3174:	00000003          	lb	zero,0(zero) # 0 <_start>
    3178:	0000                	.insn	2, 0x
    317a:	0000                	.insn	2, 0x
    317c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3180:	0002                	.insn	2, 0x0002
    3182:	0000                	.insn	2, 0x
    3184:	0000                	.insn	2, 0x
    3186:	0000                	.insn	2, 0x
    3188:	00000003          	lb	zero,0(zero) # 0 <_start>
    318c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3190:	00000003          	lb	zero,0(zero) # 0 <_start>
    3194:	0000                	.insn	2, 0x
    3196:	0000                	.insn	2, 0x
    3198:	00000003          	lb	zero,0(zero) # 0 <_start>
    319c:	0002                	.insn	2, 0x0002
    319e:	0000                	.insn	2, 0x
    31a0:	0002                	.insn	2, 0x0002
    31a2:	0000                	.insn	2, 0x
    31a4:	0002                	.insn	2, 0x0002
    31a6:	0000                	.insn	2, 0x
    31a8:	0001                	.insn	2, 0x0001
    31aa:	0000                	.insn	2, 0x
    31ac:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    31b8:	0001                	.insn	2, 0x0001
    31ba:	0000                	.insn	2, 0x
    31bc:	0001                	.insn	2, 0x0001
    31be:	0000                	.insn	2, 0x
    31c0:	00000003          	lb	zero,0(zero) # 0 <_start>
    31c4:	0000                	.insn	2, 0x
    31c6:	0000                	.insn	2, 0x
    31c8:	0001                	.insn	2, 0x0001
    31ca:	0000                	.insn	2, 0x
    31cc:	0002                	.insn	2, 0x0002
    31ce:	0000                	.insn	2, 0x
    31d0:	0001                	.insn	2, 0x0001
	...
    31de:	0000                	.insn	2, 0x
    31e0:	00000003          	lb	zero,0(zero) # 0 <_start>
    31e4:	0002                	.insn	2, 0x0002
    31e6:	0000                	.insn	2, 0x
    31e8:	0002                	.insn	2, 0x0002
	...
    31f2:	0000                	.insn	2, 0x
    31f4:	0002                	.insn	2, 0x0002
    31f6:	0000                	.insn	2, 0x
    31f8:	0001                	.insn	2, 0x0001
    31fa:	0000                	.insn	2, 0x
    31fc:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    3208:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    3214:	0002                	.insn	2, 0x0002
    3216:	0000                	.insn	2, 0x
    3218:	0001                	.insn	2, 0x0001
    321a:	0000                	.insn	2, 0x
    321c:	0001                	.insn	2, 0x0001
    321e:	0000                	.insn	2, 0x
    3220:	0002                	.insn	2, 0x0002
    3222:	0000                	.insn	2, 0x
    3224:	0002                	.insn	2, 0x0002
    3226:	0000                	.insn	2, 0x
    3228:	0001                	.insn	2, 0x0001
    322a:	0000                	.insn	2, 0x
    322c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3230:	0002                	.insn	2, 0x0002
    3232:	0000                	.insn	2, 0x
    3234:	0002                	.insn	2, 0x0002
    3236:	0000                	.insn	2, 0x
    3238:	0001                	.insn	2, 0x0001
    323a:	0000                	.insn	2, 0x
    323c:	0001                	.insn	2, 0x0001
    323e:	0000                	.insn	2, 0x
    3240:	0002                	.insn	2, 0x0002
    3242:	0000                	.insn	2, 0x
    3244:	0001                	.insn	2, 0x0001
    3246:	0000                	.insn	2, 0x
    3248:	00000003          	lb	zero,0(zero) # 0 <_start>
    324c:	0002                	.insn	2, 0x0002
    324e:	0000                	.insn	2, 0x
    3250:	0001                	.insn	2, 0x0001
    3252:	0000                	.insn	2, 0x
    3254:	0001                	.insn	2, 0x0001
    3256:	0000                	.insn	2, 0x
    3258:	00000003          	lb	zero,0(zero) # 0 <_start>
    325c:	0000                	.insn	2, 0x
    325e:	0000                	.insn	2, 0x
    3260:	0001                	.insn	2, 0x0001
    3262:	0000                	.insn	2, 0x
    3264:	00000003          	lb	zero,0(zero) # 0 <_start>
    3268:	00000003          	lb	zero,0(zero) # 0 <_start>
    326c:	0002                	.insn	2, 0x0002
    326e:	0000                	.insn	2, 0x
    3270:	0002                	.insn	2, 0x0002
    3272:	0000                	.insn	2, 0x
    3274:	0001                	.insn	2, 0x0001
    3276:	0000                	.insn	2, 0x
    3278:	0000                	.insn	2, 0x
    327a:	0000                	.insn	2, 0x
    327c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3280:	0002                	.insn	2, 0x0002
    3282:	0000                	.insn	2, 0x
    3284:	0002                	.insn	2, 0x0002
    3286:	0000                	.insn	2, 0x
    3288:	0002                	.insn	2, 0x0002
    328a:	0000                	.insn	2, 0x
    328c:	00000003          	lb	zero,0(zero) # 0 <_start>
    3290:	0000                	.insn	2, 0x
    3292:	0000                	.insn	2, 0x
    3294:	0001                	.insn	2, 0x0001
    3296:	0000                	.insn	2, 0x
    3298:	00000003          	lb	zero,0(zero) # 0 <_start>
    329c:	00000003          	lb	zero,0(zero) # 0 <_start>
    32a0:	0002                	.insn	2, 0x0002
    32a2:	0000                	.insn	2, 0x
    32a4:	00000003          	lb	zero,0(zero) # 0 <_start>
    32a8:	0000                	.insn	2, 0x
    32aa:	0000                	.insn	2, 0x
    32ac:	00000003          	lb	zero,0(zero) # 0 <_start>
    32b0:	0002                	.insn	2, 0x0002
    32b2:	0000                	.insn	2, 0x
    32b4:	00000003          	lb	zero,0(zero) # 0 <_start>
    32b8:	0001                	.insn	2, 0x0001
    32ba:	0000                	.insn	2, 0x
    32bc:	0001                	.insn	2, 0x0001
